This is XeTeX, Version 3.14159265-2.6-0.99996 (MiKTeX 2.9.6100 64-bit) (preloaded format=xelatex 2017.2.2)  9 FEB 2017 23:20
entering extended mode
**./Ch_Description.tex
(Ch_Description.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 76 language(s) loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ၌ in font nullfont!
Missing character: There is no ပ in font nullfont!
Missing character: There is no ဲ in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no အ in font nullfont!
Missing character: There is no တ in font nullfont!
Missing character: There is no ွ in font nullfont!
Missing character: There is no က in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no က in font nullfont!
Missing character: There is no ိ in font nullfont!
Missing character: There is no ု in font nullfont!
Missing character: There is no ရ in font nullfont!
Missing character: There is no ွ in font nullfont!
Missing character: There is no ေ in font nullfont!
Missing character: There is no း in font nullfont!
Missing character: There is no ပ in font nullfont!
Missing character: There is no ါ in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ပ in font nullfont!
Missing character: There is no ု in font nullfont!
Missing character: There is no ံ in font nullfont!
! Undefined control sequence.
<write> ...Reference `Fig_build' on page \thepage 
                                                  \space undefined\on@line .^^J
l.5 ...�ွေးပါ (ပုံ~\ref{Fig_build}
                                                  )။
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Fig_build' on page  undefined on input line 5.

Missing character: There is no ) in font nullfont!
Missing character: There is no ။ in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no တ in font nullfont!
Missing character: There is no ွ in font nullfont!
Missing character: There is no င in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no အ in font nullfont!
Missing character: There is no တ in font nullfont!
Missing character: There is no ွ in font nullfont!
Missing character: There is no က in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no မ in font nullfont!
Missing character: There is no ြ in font nullfont!
Missing character: There is no န in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no မ in font nullfont!
Missing character: There is no ာ in font nullfont!
Missing character: There is no ဖ in font nullfont!
Missing character: There is no ေ in font nullfont!
Missing character: There is no ာ in font nullfont!
Missing character: There is no င in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no ့ in font nullfont!
Missing character: There is no ရ in font nullfont!
Missing character: There is no ွ in font nullfont!
Missing character: There is no ေ in font nullfont!
Missing character: There is no း in font nullfont!
Missing character: There is no ပ in font nullfont!
Missing character: There is no ါ in font nullfont!
Missing character: There is no ။ in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--7
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--7
[]
 []


! LaTeX Error: Environment figure* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{figure*}
                   [htbp!]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.8 \begin{figure*}[
                    htbp!]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ! in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.10 ^^I\includegraphics
                        [width=0.8\textwidth]{build.JPG}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 8 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.10 ^^I\includegraphics[width=0.8\textwidth]
                                             {build.JPG}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.10 ^^I\includegraphics[width=0.8\textwidth]
                                             {build.JPG}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no G in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 ^^I\caption
                {Build အတွက် XeLaTeX ကို ရွေးခြ�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no B in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no အ in font nullfont!
Missing character: There is no တ in font nullfont!
Missing character: There is no ွ in font nullfont!
Missing character: There is no က in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no က in font nullfont!
Missing character: There is no ိ in font nullfont!
Missing character: There is no ု in font nullfont!
Missing character: There is no ရ in font nullfont!
Missing character: There is no ွ in font nullfont!
Missing character: There is no ေ in font nullfont!
Missing character: There is no း in font nullfont!
Missing character: There is no ခ in font nullfont!
Missing character: There is no ြ in font nullfont!
Missing character: There is no င in font nullfont!
Missing character: There is no ် in font nullfont!
Missing character: There is no း in font nullfont!
Missing character: There is no ။ in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 \end{figure*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 8--14
[]
 []

)
! Emergency stop.
<*> ./Ch_Description.tex
                        
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 11 strings out of 428404
 137 string characters out of 3160538
 53160 words of memory out of 3000000
 3508 multiletter control sequences out of 15000+200000
 3948 words of font info for 15 fonts, out of 3000000 for 9000
 1328 hyphenation exceptions out of 8191
 19i,2n,19p,132b,89s stack positions out of 5000i,500n,10000p,200000b,50000s
No pages of output.
